2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 14:20:33,069 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 14:20:34,070 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:20:35,070 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:20:36,633 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:20:40,764 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:20:41,283 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:20:41,284 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:20:41,291 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:20:42,074 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:20:42,592 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:20:47,593 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:20:52,079 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:20:52,924 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:20:56,283 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:20:56,284 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:20:56,290 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:20:57,997 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:00,083 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:02,998 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:08,087 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:08,917 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:10,770 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:21:11,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:21:11,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:21:11,292 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:21:14,091 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:14,882 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:19,883 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:22,095 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:24,907 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:26,283 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:21:26,284 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:21:26,290 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:21:30,099 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:30,784 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:35,785 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:38,104 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:40,773 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:21:41,284 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:21:41,284 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:21:41,290 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:21:41,610 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:46,108 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:47,582 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:52,583 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:21:52,713 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 14:21:52,715 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 14:21:52,716 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 14:21:52,722 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 14:21:53,112 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 14:21:54,113 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:55,114 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:21:56,284 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:21:56,285 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:21:56,291 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:21:57,628 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:02,118 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:02,830 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:07,831 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:10,122 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:10,778 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:22:11,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:22:11,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:22:11,289 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:22:13,603 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:18,126 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:19,092 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:24,093 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:26,130 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:26,284 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:22:26,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:22:26,290 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:22:29,583 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:34,135 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:35,357 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:40,358 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:40,782 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:22:41,286 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:22:41,287 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:22:41,293 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:22:44,140 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:45,655 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:50,143 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:22:51,564 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:22:56,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:22:56,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:22:56,290 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:22:56,627 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:00,149 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:01,687 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:06,733 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:08,153 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:10,787 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:23:11,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:23:11,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:23:11,292 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:23:12,638 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:13,956 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 14:23:13,959 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 14:23:13,960 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 14:23:13,961 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 14:23:14,157 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 14:23:15,157 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:16,158 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:17,963 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:23,027 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:24,162 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:26,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:23:26,287 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:23:26,293 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:23:28,639 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:32,166 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:34,126 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:39,265 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:40,171 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:40,793 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 14:23:41,285 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:23:41,286 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 14:23:41,293 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 14:23:44,672 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:48,176 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:50,506 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:55,574 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 14:23:56,180 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 14:23:56,286 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 14:23:56,287 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
